PR;RED;CARRETERA;TRAMO;LONGITUD;pk i;pk f;"ANCHURA
AV;P;AV-110;DE AV-114 (MUÑICO) A  AV-105;23.4;28.06;51.46;8.0;AV-4230
AV;P;AV-502;DE NAVALPERAL DE PINARES (CL-505) A EL HOYO DE PINARES (AV-561);14.0;0.0;14.0;6.5;AV-4255
AV;P;AV-502;DE EL HOYO DE PINARES (AV-561) A CEBREROS (AV-512);5.81;14.0;19.81;7.3;AV-4420
AV;P;AV-512;DE CEBREROS (AV-502) A EL TIEMBLO (N-403);6.65;0.0;6.65;8.2;AV-4275
AV;P;AV-800;DE FONTIVEROS A VILLANUEVA DEL ACERAL (CL-605);15.78;10.36;26.14;8.0;AV-4295
AV;P;AV-804;DE HERNANSANCHO (CL-507) A TIÑOSILLOS;8.9;21.1;30.0;7.4;AV-4300
AV;P;AV-904;DE  N-403 A  CL-501;2.915;0.0;2.915;8.05;AV-4455
AV;P;AV-905;DE VENTA DEL OBISPO (N-502) A  AV-903;21.29;0.0;21.29;7.05;AV-4035
AV;P;AV-941;DE HOYOS DEL ESPINO (AV-931) A AV-932;10.27;16.5;26.77;7.0;AV-4045
AV;P;AV-941;DE AV-932 A EL BARCO DE ÁVILA (N-110);25.33;26.77;52.1;7.4;AV-4045
AV;L;AV-104;DE SANTA MARÍA DEL BERROCAL A LÍMITE DE PROVINCIA DE SALAMANCA;4.481;4.985;9.466;6.5;SA-4205
AV;L;AV-120;DE SAN JUAN DEL OLMO  A MUÑICO (AV-110);7.69;12.0;19.69;5.7;AV-4240
AV;L;AV-500;DE ÁVILA (N-501) A BERNUY-SALINERO;7.235;0.0;7.235;7.15;AV-4485
AV;L;AV-501;DE NAVALPERAL DE PINARES (CL-505) A LÍMITE DE PROVINCIA DE SEGOVIA;7.0;0.0;7.0;5.6;AV-4250
AV;L;AV-501;DE AV-500 A ALDEAVIEJA (SANTA MARÍA DEL CUBILLO, N-110);9.72;16.28;26.0;5.05;AV-4460
AV;L;AV-503;DE CARRETERA DE DIPUTACIÓN A CEBREROS (AV-502);13.17;26.43;39.6;5.5;AV-4260
AV;L;AV-810;DE ARÉVALO (POLÍGONO INDUSTRIAL, CL-605) A A-6;1.403;0.0;1.403;8.8;AV-4470
AV;L;AV-913;DE BURGOHONDO (AV-901) A SERRANILLOS;16.44;0.0;16.44;5.8;AV-4350
AV;L;AV-913;DE SERRANILLOS A AV-922;15.7;16.44;32.14;5.2;AV-4540
AV;L;AV-915;DE  AV-911 A LÍMITE DE C.A. DE CASTILLA LA MANCHA;12.14;2.0;14.14;5.7;AV-4445
AV;L;AV-926;DE CL-501 A POYALES DEL HOYO;2.06;0.0;2.06;7.2;AV-4500
AV;L;AV-932;DE PIEDRAHÍTA (N-110) A LA HERGUIJUELA;21.38;0.0;21.38;5.5;AV-4410
AV;L;AV-933;DE MUÑANA (N-110) A  N-502;7.623;0.0;7.623;4.75;AV-4435
BU;B;CL-117;DE SALAS DE LOS INFANTES (N-234) A QUINTANAR DE LA SIERRA (BU-822);24.3;0.0;24.3;8.0;BU-1060
BU;B;CL-117;DE QUINTANAR DE LA SIERRA (BU-822) A LÍMITE DE PROVINCIA DE SORIA;8.51;24.3;32.81;8.0;BU-3715
BU;B;CL-603;DE ARANDA DE DUERO (N-I)  A CAMPILLO DE ARANDA (BU-200);4.74;0.0;4.74;8.1;BU-3105
BU;B;CL-619;DE LA HORRA (BU-130) A ARANDA DE DUERO (A-1);14.4;58.1;72.5;9.1;BU-1110
BU;B;CL-619;DE A-1 A ARANDA DE DUERO (N-I);3.8;72.5;76.3;9.1;BU-3955
BU;B;CL-628;DE MEDINA DE POMAR (N-629)  A VILLARCAYO (CL-629);7.7;0.0;7.7;10.0;BU-1445
BU;B;CL-629;DE CL-633 A PUERTO DE LA MAZORRA (BU-V-5143);17.0;25.5;42.5;9.0;BU-1155
BU;B;CL-629;DE VILLARCAYO (CL-628) A N-629;14.87;63.33;78.2;9.0;BU-1170
BU;B;CL-629;DE N-629 A BU-554;17.49;82.46;99.95;10.0;BU-3180
BU;P;BU-101;DE VILLAHOZ (N-622) A SANTA MARÍA DEL CAMPO (ctra. Diputación);8.225;0.0;8.225;8.0;BU-4225
BU;P;BU-101;DE SANTA MARÍA DEL CAMPO ( ctra. Diputc.) A  N-620 (VILLAQUIRÁN);10.575;8.225;18.8;8.0;BU-4235
BU;P;BU-130;DE A-1  A  BU-113;8.42;0.0;8.42;8.3;BU-4240
BU;P;BU-130;DE  BU-131 A LÍMITE DE PROVINCIA DE VALLADOLID;2.46;37.74;40.2;8.1;VA-4235
BU;P;BU-400;DE CASTROJERIZ A N-620 (ESTACIÓN DE VILLAQUIRÁN);15.85;15.3;31.15;8.1;BU-4310
BU;P;BU-525;DE N-I A LÍMITE DE C.A. DEL PAÍS VASCO (PUENTELARRÁ);11.66;0.0;11.66;8.2;BU-4005
BU;P;BU-526;DE  BU-542 A ESPINOSA DE LOS MONTEROS;1.9;8.7;10.6;7.2;BU-4385
BU;P;BU-530;DE TRESPADERNE (N-629) A BU-504;10.2;0.0;10.2;6.8;BU-4360
BU;P;BU-530;DE BU-520 A BU-532;3.56;11.14;14.7;7.3;BU-4370
BU;P;BU-530;DE BU-532 A LÍMITE DE C.A. DEL PAÍS VASCO;8.7;14.7;23.4;7.0;BU-4370
BU;P;BU-550;DE TRESPADERNE (N-629) A BU-551;15.7;0.0;15.7;7.0;BU-4395
BU;P;BU-550;DE BU-551 A BU-552;11.1;15.7;26.8;8.0;BU-1410
BU;P;BU-552;DE  BU-550 A VILLAVENTÍN;12.2;15.6;27.8;7.0;BU-4430
BU;P;BU-552;DE VILLAVENTÍN A EL RIBERO (N-629);14.08;27.8;41.88;7.1;BU-4430
BU;P;BU-600;DE A-231 (TARDAJOS) A AVENIDA VILLALONQUEJAR;2.3;0.0;2.3;10.8;BU-4940
BU;P;BU-622;DE ARROYAL A SANTIBÁÑEZ ZARZAGUDA;11.4;4.3;15.7;5.3;BU-4910
BU;P;BU-805;DE BU-11 A BU-30 (PENETRACIÓN DE CORTES);1.5;0.0;1.5;10.0;BU-4820
BU;P;BU-811;DE PRADOLUENGO (BU-813) A LÍMITE DE C.A. DE LA RIOJA;13.15;11.45;24.6;7.1;BU-4840
BU;P;BU-901;DE CUEVAS DE SAN CLEMENTE (N-234) A COVARRUBIAS;11.2;0.0;11.2;7.0;BU-4630
BU;P;BU-910;DE BU-912 A CALERUEGA (BU-920);16.2;8.5;24.7;7.0;BU-1655
BU;P;BU-910;DE HORTEZUELOS A BU-901 (SANTO DOMINGO DE SILOS);5.7;38.0;43.7;7.0;BU-4660
BU;P;BU-910;DE PK 44,000 (FIN VARIANTE) A HACINAS (N-234);11.5;45.0;56.5;5.2;BU-4640
BU;P;BU-925;DE ARANDA DE DUERO (N-I) A ARANDA DE DUERO (BU-950);2.24;0.0;2.24;8.0;
BU;P;BU-925;DE QUEMADA (BU-912) A BU-934 POR PEÑARANDA DE DUERO;10.05;9.3;19.35;8.0;BU-1040
BU;P;BU-945;DE FUENTESPINA (N-I) A FUENTELCÉSPED;6.43;0.0;6.43;8.0;BU-4080
BU;L;BU-113;DE CABAÑES DE ESGUEVA (BU-130) A VILLOVELA DE ESGUEVA (CL-619);16.57;7.4;23.97;5.5;BU-4255
BU;L;BU-123;DE BU-122 A N-122;5.6;0.0;5.6;4.3;BU-4815
BU;L;BU-143;DE N-622 A LÍMITE DE PROVINCIA DE PALENCIA;4.3;0.0;4.3;5.0;PA-4770
BU;L;BU-200;DE FUENTECÉN (N-122) A ADRADA DE HAZA;5.73;0.0;5.73;5.0;BU-4810
BU;L;BU-404;DE VILLASANDINO (N-120) A CASTROJERIZ (BU-400);10.7;0.0;10.7;7.1;BU-4315
BU;L;BU-514;DE N-623 A COVANERA (N-623) POR SEDANO;16.2;0.0;16.2;5.4;BU-4345
BU;L;BU-570;DE SALCEDILLO (BU-572) A LÍMITE DE C.A. DE CANTABRIA;9.27;7.83;17.1;4.5;BU-4875
BU;L;BU-601;DE LA NUEZ DE ARRIBA (N-627) A BU-627 (VILLADIEGO);24.2;0.0;24.2;8.0;BU-4460
BU;L;BU-601;DE BU-627 (VILLADIEGO) A MELGAR DE FERNAMENTAL (N-120);22.52;24.2;46.72;5.6;BU-4505
BU;L;BU-610;DE SOTRESGUDO (BU-627) A LÍMITE DE PROVINCIA DE PALENCIA;11.8;21.7;33.5;5.1;BU-4470
BU;L;BU-643;DE ESCALADA (N-623) A LÍMITE DE C.A. DE CANTABRIA;10.0;0.0;10.0;4.7;BU-4920
BU;L;BU-701;DE QUINTANAPALLA (N-I) A  VILLAMONDAR (BU-703);20.83;0.0;20.83;4.6;BU-4520
BU;L;BU-730;DE N-1 A ORÓN;0.55;0.0;0.55;9.0;BU-4790
BU;L;BU-735;DE MIRANDA DE EBRO A LÍMITE DE C.A. DE LA RIOJA;9.47;0.0;9.47;8.0;BU-4085
BU;L;BU-742;DE TREVIÑO (CL-127) A LÍMITE DE C.A. DEL PAÍS VASCO;8.4;0.0;8.4;7.2;BU-4560
BU;L;BU-744;DE CL-127 (CUCHO) A LÍMITE DE C.A. DEL PAÍS VASCO;3.8;0.0;3.8;7.0;BU-4565
BU;L;BU-814;DE N-120 A BU-811 POR SAN MIGUEL DE PEDROSO;3.7;0.0;3.7;4.0;BU-4840
BU;L;BU-900;DE LERMA (N-I) A NEBREDA;11.51;0.0;11.51;5.8;BU-4975
BU;L;BU-900;DE NEBREDA A BU-901;12.25;11.51;23.76;5.9;BU-4620
BU;L;BU-923;DE CALERUEGA (BU-910) A  PEÑARANDA DE DUERO (BU-925);17.57;0.0;17.57;5.3;BU-4685
BU;L;BU-934;DE BU-925 A BRAZACORTA;10.0;0.0;10.0;5.3;BU-4855
LE;B;A-231;DE SAHAGÚN (LE-232) A LÍMITE DE PROVINCIA DE PALENCIA;5.75;50.0;55.75;10.5;LE-1615
LE;B;CL-613;DE LÍMITE DE PROVINCIA DE PALENCIA A SAHAGÚN (N-120);11.645;48.18;59.825;8.0;LE-3005
LE;B;CL-621;DE VALENCIA DE DON JUAN A VILLAMAÑÁN (N-630);6.28;24.52;30.8;9.0;LE-1045
LE;B;CL-621;DE VILLAMAÑÁN (N-630 ) A LE-411;1.31;30.8;32.11;8.0;LE-3055
LE;B;CL-621;DE SANTA MARÍA DEL PÁRAMO (CL-625) A SANTA MARÍA DEL PÁRAMO (CL-625). TRAVESÍA DE SANTA MARÍA DEL PÁRAMO;1.56;44.8;46.36;8.0;
LE;B;CL-623;DE LORENZANA (LE-129) A LE-460;10.0;8.0;18.0;9.0;LE-3760
LE;B;CL-626;DE LÍMITE DE C.A. DE ASTURIAS A CABOALLES DE ABAJO (LE-497);7.0;0.0;7.0;8.35;LE-3770
LE;B;CL-626;DE RIOSCURO (LE-493) A PIEDRAFITA DE BABIA (LE-495);9.44;14.1;23.54;10.0;LE-3140
LE;B;CL-626;DE CL-623 A LA ROBLA (N-630);11.38;83.06;94.44;9.0;LE-3175
LE;B;CL-626;DE LA ROBLA (N-630) A ROBLES DE LA VALCUEVA (LE-311);12.96;94.44;107.4;8.2;LE-3170
LE;B;CL-626;DE ROBLES DE LA VALCUEVA (LE-311) A LA VECILLA (LE-321);8.5;107.4;115.9;8.0;LE-3165
LE;B;CL-626;DE LA VECILLA (LE-321) A CL-624;8.2;115.9;124.1;8.7;LE-3155
LE;B;CL-626;DE LE-211 A PUENTE ALMUHEY (LE-232);7.6;154.0;161.6;8.4;LE-3545
LE;P;LE-110;DE CASTROCALBÓN A LÍMITE DE PROVINCIA DE ZAMORA;7.7;10.0;17.7;8.0;ZA-4540
LE;P;LE-126;TRUCHAS - ENCINEDO;20.43;27.4;47.83;7.0;LE-4640
LE;P;LE-126;ENCINEDO - LA BAÑA (LE-164);7.5;47.83;55.33;6.0;LE-4640
LE;P;LE-311;DE SAN FELIZ DEL TORÍO A ROBLES DE LA VALCUEVA (CL-626);17.7;7.7;25.4;8.2;LE-4665
LE;P;LE-420;DE LA BAÑEZA (N-VI) A HOSPITAL DE ÓRBIGO (N-120);17.4;0.0;17.4;9.5;LE-0370
LE;P;LE-420;DE VILLANUEVA DE CARRIZO (LE-413) A RIOSECO DE TAPIA (LE-460);18.59;34.61;53.2;8.1;LE-1395
LE;P;LE-420;DE RIOSECO DE TAPIA (LE-460) A LA MAGDALENA (CL-626);7.47;53.2;60.67;8.25;LE-4725
LE;P;LE-441;DE SAN ANDRÉS DEL RABANEDO A MONTEJOS;8.67;1.7;10.37;7.85;LE-4400
LE;P;LE-512;DE MANSILLA DE LAS MULAS (N-601a) A PALANQUINOS (A-231);9.0;0.0;9.0;8.0;LE-4505
LE;P;LE-512;DE VALDERAS (LE-524) A LÍMITE PROVINCIA DE ZAMORA;5.7;53.1;58.8;6.0;ZA-4290
LE;P;LE-521;DE MATALLANA DE VALMADRIGAL (N-601) A VALENCIA DE DON JUAN (CL-621);17.3;0.0;17.3;7.2;LE-1490
LE;P;LE-711;DE PONFERRADA (N-VI) A SANCEDO;12.0;0.0;12.0;9.0;LE-4515
LE;P;LE-711;DE SANCEDO A FABERO (LE-715) POR VEGA DE ESPINAREDA;15.3;12.0;27.3;7.5;LE-4525
LE;P;LE-711;DE FABERO A CL-631;18.17;27.3;45.47;8.0;LE-4680
LE;P;LE-713;DE A-6 (CAMPONARAYA)  A VILLAFRANCA DEL BIERZO (N-VI) POR CACABELOS;11.1;4.2;15.3;7.1;LE-4570
LE;L;LE-N-006;TRAVESÍA ANTIGUA N-VI DE COMBARROS;2.75;332.95;335.7;7.0;
LE;L;LE-N-006;TRAVESÍA ANTIGUA N-VI DE MANZANAL DEL PUERTO;3.0;346.3;349.3;7.0;
LE;L;LE-N-006;TRAMO LA RETUERTA A ENTRONQUE;3.2;350.2;353.4;6.7;
LE;L;LE-N-006;TRAVESÍA ANTIGUA N-VI DEAMBASMESTAS, VEGA DE VALCARCE, RUITELÁN, LAS HERRERÍAS,   LAS LAMAS;10.3;424.7;435.0;6.3;
LE;L;LE-N-006;TRAVESÍA ANTIGUA N-VI DEL CASTRO A LÍMITE DE C.A. DE GALICIA;2.0;436.4;438.4;6.1;
LE;L;LE-164;DE LLAMAS DE CABRERA (LE-7311) A SILVAN;10.675;20.46;31.135;6.3;LE-4730
LE;L;LE-233;DE BESANDE (LE-215) A LE-234;8.575;0.0;8.575;5.0;LE-4035
LE;L;LE-315;DE CARMENES (LE-312) A PIEDRAFITA;6.93;16.8;23.73;6.0;LE-4325
LE;L;LE-321;DE DEVESA (N-621) A LA VECILLA (CL-626);17.75;0.0;17.75;7.05;LE-4690
LE;L;LE-333;DE PUEBLA DE LILLO (LE-331) A PUERTO DE TARNA (LE-334);14.4;0.0;14.4;5.2;LE-4350
LE;L;LE-411;DE VILLAMAÑÁN (CL-621) A LE-412;17.23;0.0;17.23;6.1;LE-4360
LE;L;LE-411;DE LE-412 A SALUDES DE CASTROPONCE ( N-VI);6.87;17.23;24.1;6.0;LE-4360
LE;L;LE-412;DE VILLAQUEJIDA (N-630) A CAZANUECOS (LE-411);9.8;0.0;9.8;5.9;LE-4585
LE;L;LE-413;DE VILLADANGOS (N-120) A SANTA MARÍA DEL PÁRAMO (CL-625);18.813;7.7;26.513;6.9;LE-4365
LE;L;LE-413;DE SANTA MARÍA DEL PÁRAMO (CL-625) A SANTA MARÍA DEL PÁRAMO (CL-625). TRAVESÍA DE SANTA MARÍA DEL PÁRAMO;1.627;26.513;28.14;6.5;
LE;L;LE-510;DE VALENCIA DE DON JUAN (CL-621) A VILLAFER (LE-524) POR CAMPAZAS;30.64;0.0;30.64;6.1;LE-4470
LE;L;LE-511;DE CASTROFUERTE (LE-510)  A TORAL DE LOS GUZMANES (N-630);3.8;0.0;3.8;8.1;LE-4780
LE;L;LE-513;DE VALDERAS (LE-524) A LÍMITE DE PROVINCIA DE VALLADOLID;4.0;0.0;4.0;6.0;ZA-4295
LE;L;LE-716;DE VEGA DE ESPINAREDA (LE-711) A TORENO (CL-631);13.9;0.0;13.9;7.4;LE-4700
P;B;A-231;DE CARRIÓN DE LOS CONDES (CL-615) A OSORNO (A-67);20.55;84.85;105.4;10.5;PA-1750
P;B;A-610;RESTO HASTA GLORIETAS EXTREMAS;1.48;6.07;7.55;10.5;PA-0005
P;B;CL-613;DE BECERRIL DE CAMPOS (P-953) A PAREDES DE NAVA;8.1;10.87;18.97;8.1;PA-1050
P;B;CL-615;DE PALENCIA A CL-613;1.27;0.0;1.27;10.0;PA-1070
P;B;CL-615;DE CARRIÓN DE LOS CONDES (N-120a) A SALDAÑA (P-235);21.96;36.63;58.59;10.2;PA-3110
P;B;CL-615;DE ROTONDA (CL-615, SC-P-15) A ROTONDA CL-626;2.82;90.155;92.975;10.0;
P;B;CL-619;DE BALTANÁS  (P-131) A LÍMITE DE PROVINCIA DE BURGOS POR CEVICO NAVERO;19.76;15.14;34.9;8.2;PA-3175
P;B;CL-626;DE GUARDO (CL-615) A SANTIBAÑEZ DE LA PEÑA (P-214);8.85;177.1;185.95;8.0;PA-1230
P;B;CL-626;DE P-227 A CERVERA DE PISUERGA (CL-627);4.0;209.3;213.3;8.0;PA-1195
P;B;CL-627;DE CERVERA DE PISUERGA  (CL-626) A SAN SALVADOR DE CANTAMUDA;14.753;0.0;14.753;6.0;PA-1265
P;P;P-140;DE LÍMITE DE PROVINCIA DE BURGOS A LÍMITE DE PROVINCIA DE VALLADOLID;4.425;0.0;4.425;8.0;PA-4775
P;P;P-225;DE LA PUEBLA DE VALDAVIA (P-223)  A CL-615;19.24;20.8;40.04;7.3;PA-4220
P;P;P-227;DE OLMOS DE OJEDA (P-222) A HERRERA DE PISUERGA (N-611a);16.11;18.84;34.95;7.0;PA-1250
P;P;P-230;DE HERRERA DE PISUERGA (P-227) A SOTOBAÑADO (P-233);9.185;0.0;9.185;7.0;PA-4390
P;P;P-235;DE SALDAÑA (CL-615) A A-231;19.59;0.0;19.59;7.2;PA-4225
P;P;P-405;DE VILLALOBÓN (P-410)  A P-411;10.38;2.78;13.16;8.5;PA-4155
P;P;P-405;DE P-411 A ASTUDILLO (P-431);15.435;13.16;28.595;8.0;PA-1160
P;P;P-405;DE ASTUDILLO (P-431) A P-412;1.205;28.595;29.8;8.0;BU-4320
P;P;P-412;DE TORQUEMADA (A-62) A ASTUDILLO (P-405);19.8;0.0;19.8;7.1;PA-4455
P;P;P-431;DE P-403 A ASTUDILLO (P-405);9.52;3.5;13.04;7.0;PA-4485
P;P;P-627;DE HERRERA DE PISUERGA (N-611) A LÍMITE DE PROVINCIA DE BURGOS;3.518;0.0;3.518;8.0;BU-4755
P;P;P-905;DE N-120 A VILLADA (CL-613);13.27;0.0;13.27;5.3;PA-4645
P;P;P-922;DE VILLERIAS DE CAMPOS (CL-612) A VILLARRAMIEL (N-610);13.54;0.0;13.54;5.1;PA-4555
P;P;P-953;DE FUENTES DE NAVA A VILLARRAMIEL (N-610);11.83;19.59;31.42;8.0;PA-4755
P;P;P-972;DE VILLADA (CL-613) A SAN ROMÁN DE LA CUBA (P-970);8.52;0.0;8.52;5.3;PA-4640
P;P;P-990;DE LA VENTA (CL-615)  A MONZÓN DE CAMPOS (N-611);5.988;0.0;5.988;8.0;PA-4680
P;L;P-114;DE CEVICO NAVERO (CL-619) A HÉRMEDES DE CERRATO (P-110);5.9;0.0;5.9;5.2;PA-4290
P;L;P-121;DE N-620 A PK 9,6;9.6;0.0;9.6;5.0;PA-4305
P;L;P-141;DE BALTANÁS (P-131) A ANTIGÜEDAD;11.35;0.0;11.35;7.0;PA-4325
P;L;P-211;DE P-210 A RESOBA;4.68;0.0;4.68;4.5;PA-4340
P;L;P-213;DE SALINAS DE PISUERGA (CL-626) A CL-626;5.95;0.0;5.95;4.6;PA-4380
P;L;P-216;DE TRIOLLO (P-210) A VIDRIEROS;2.498;0.0;2.498;4.5;PA-4340
P;L;P-222;DE OLMOS DE OJEDA A P-223;6.872;0.0;6.872;5.5;PA-4385
P;L;P-223;DE PRÁDANOS DE OJEDA (P-222) A ALAR DEL REY (N-611);4.55;24.5;29.05;5.5;PA-4385
P;L;P-237;DE VILLAELES DE VALDAVIA (P-230) A BUENAVISTA DE VALDAVIA (P-225);8.568;0.0;8.568;6.4;PA-4720
P;L;P-244;DE N-120 A VILLASARRACINO (P-236);7.304;0.0;7.304;4.8;PA-4425
P;L;P-411;DE P-405 A VALDEOLMILLOS (P-410);6.48;0.0;6.48;5.0;PA-4440
P;L;P-413;DE QUINTANA DEL PUENTE (A-62) A CORDOVILLA LA REAL (P-412);5.16;0.0;5.16;5.8;PA-4450
P;L;P-434;DE FRÓMISTA (P-431) A LÍMITE DE PROVINCIA DE BURGOS;14.56;0.0;14.56;4.8;PA-4760
P;L;P-903;DE SANTA CECILIA DEL ALCOR (P-901) A DUEÑAS (N-620);13.23;0.0;13.23;5.5;PA-4520
P;L;P-904;DE AMPUDIA (P-901) A LÍMITE DE PROVINCIA DE VALLADOLID;7.34;0.0;7.34;4.9;PA-4800
P;L;P-913;DE BELMONTE DE CAMPOS A LÍMITE DE PROVINCIA DE VALLADOLID;1.08;13.0;14.08;5.3;VA-4405
P;L;P-923;DE VILLARRAMIEL (N-610) A GUAZA DE CAMPOS;9.524;0.0;9.524;5.1;PA-4590
P;L;P-934;DE GUAZA DE CAMPOS (P-924) A BOADILLA DE RIOSECO (P-905);8.758;0.0;8.758;5.0;PA-4590
P;L;P-940;DE MAZARIEGOS (N-610) A FUENTES DE NAVA (P-953);8.277;0.0;8.277;5.0;PA-4575
P;L;P-944;DE FRECHILLA (P-924) A P-953;6.391;0.0;6.391;5.9;PA-4590
P;L;P-981;DE VILLOLDO (CL-615a) A VILLACAZAR DE SIRGA (P-980);9.56;0.0;9.56;5.1;PA-4665
P;L;P-981;DE VILLACAZAR DE SIRGA (P-980) A SANTILLANA DE CAMPOS (A-67);13.83;9.56;23.39;14.5;PA-4665
P;L;P-984;DE N-611 A SAN CEBRIÁN DE CAMPOS;9.765;0.0;9.765;5.0;PA-4675
SA;B;CL-510;DE SALAMANCA (A-50) A CALVARRASA DE ARRIBA;6.0;0.0;6.0;10.0;SA-3010
SA;B;CL-510;DE CALVARRASA DE ARRIBA A ALBA DE TORMES;11.36;6.0;17.36;10.0;SA-0015
SA;B;CL-510;DE ALBA DE TORMES A ANAYA DE ALBA;11.25;17.36;28.61;8.0;SA-3020
SA;B;CL-517;DE DOÑINOS DE SALAMANCA A (DSA-520);3.35;3.0;6.35;8.8;SA-3455
