PR;RED;CARRETERA;TRAMO;LONGITUD;pk i;pk f;"ANCHURA
SA;B;CL-517;DE LUMBRALES  A LA FREGENEDA;15.2;89.62;104.82;8.0;SA-3105
SA;B;CL-517;DE LA FREGENEDA A LA FRONTERA CON PORTUGAL;9.46;104.82;114.28;7.0;SA-3105
SA;B;CL-605;DE LÍMITE DE PROVINCIA DE ÁVILA A CANTALAPIEDRA (SA-810);6.41;93.79;100.2;8.0;AV-3180
SA;B;CL-605;DE SA-801 A LÍMITE DE PROVINCIA DE ZAMORA;1.14;108.7;109.84;8.0;ZA-3085
SA;B;CL-610;DE LÍMITE DE PROVINCIA DE ÁVILA A PEÑARANDA DE BRACAMONTE (N-501);15.66;83.09;98.75;9.0;SA-1180
SA;P;SA-102;DE PUENTE DEL CONGOSTO A LÍMITE DE PROVINCIA DE ÁVILA;6.2;16.0;22.2;8.0;AV-4210
SA;P;SA-114;DE CL-510 (ALBA DE TORMES) A N-630;16.855;27.71;44.565;8.0;SA-4220
SA;P;SA-205;DE VECINOS (SA-211) A SA-210;0.88;0.0;0.88;9.9;SA-1035
SA;P;SA-205;DE SA-210 A LINARES DE RIOFRÍO;21.48;0.88;22.86;8.1;SA-4415
SA;P;SA-220;DE CARRETERA DE NAVALMORAL DE BÉJAR A SANTIBÁÑEZ DE LA SIERRA (SA-205);17.015;7.985;25.0;7.0;SA-4495
SA;P;SA-220;DE SANTIBÁÑEZ DE LA SIERRA (SA-205) A SA-225;7.6;25.0;32.6;7.05;SA-4050
SA;P;SA-220;DE EL CABACO (SA-201)  A MORASVERDES;15.0;55.55;70.55;7.1;SA-4080
SA;P;SA-300;DE VILLAMAYOR A LEDESMA (SA-305);26.035;4.28;30.315;8.0;SA-1265
SA;P;SA-305;DE LEDESMA (SA-300) A LÍMITE DE PROVINCIA DE ZAMORA;6.87;41.79;48.66;5.5;ZA-4230
SA;P;SA-311;DE SA-306 A LÍMITE DE PROVINCIA DE ZAMORA;10.94;5.38;16.32;6.2;SA-4475
SA;P;SA-605;DE SALAMANCA A VILLARES DE LA REINA;1.364;0.0;1.364;9.0;SA-4110
SA;P;SA-605;DE VILLARES DE LA REINA A LA VELLÉS (SA-601);10.316;1.364;11.68;8.0;SA-4395
SA;P;SA-605;DE LA VELLÉS (SA-601) A LÍMITE DE PROVINCIA DE ZAMORA;13.765;11.68;25.445;8.0;SA-1120
SA;P;SA-810;DE ENCINAS DE ABAJO (N-501) A SA-801;18.47;0.0;18.47;8.0;SA-4365
SA;L;SA-200;DE N-620 A LA FRONTERA CON PORTUGAL;33.17;0.0;33.17;8.0;SA-4225
SA;L;SA-213;DE TAMAMES (SA-215) A ALDEHUELA DE YELTES;12.1;0.0;12.1;6.5;SA-4510
SA;L;SA-213;DE ALDEHUELA DE YELTES A DSA-341;10.53;12.1;22.63;6.1;SA-4510
SA;L;SA-214;DE VALDELACASA (DSA-246), A CRISTÓBAL (SA-221);12.085;10.13;22.215;7.0;SA-4260
SA;L;SA-302;DE LEDESMA (SA-305) A MONLERAS;21.7;0.0;21.7;7.0;SA-4280
SA;L;SA-302;DE MONLERAS A SA-315;15.88;21.7;37.58;7.1;SA-4280
SA;L;SA-801;DE PEÑARANDA DE BRACAMONTE A SA-810;15.95;0.0;15.95;7.0;SA-4335
SA;L;SA-804;DE CTRA. BABILAFUENTE A CANTALPINO (SA-801);20.37;7.75;28.12;6.0;SA-4435
SG;B;A-601;DE NAVALMANZANO (SG-332) A TABANERA LA LUENGA (SG-211);13.82;77.62;91.44;10.5;SG-0460
SG;B;A-601;DE ENCINILLAS (CL-603) A SEGOVIA (SG-20);3.8;104.9;108.7;10.5;SG-0465
SG;B;CL-601;DE ROTONDA DEL PONTÓN ALTO A LA GRANJA;3.1;4.15;7.25;7.9;SG-3010
SG;B;CL-601a;DE SG-20 (Norte) A SEGOVIA (Carretera de Riaza);3.8;108.705;112.505;7.9;
SG;B;CL-603;DE LÍMITE DE PROVINCIA DE BURGOS A SG-241;7.8;20.5;28.3;8.3;SG-3125
SG;B;CL-603;DE SG-241 A SAN MIGUEL DE BERNUY;8.0;28.3;36.3;8.6;SG-3325
SG;B;CL-603;DE TURÉGANO (SG-222) A VILLOVELA DE PIRÓN;10.8;68.0;78.8;8.9;SG-3100
SG;B;CL-605;DE SEGOVIA (N-110) A CL-607;2.37;0.0;2.37;8.8;SG-3135
SG;B;CL-605;DE GARCILLÁN (SG-313) A SANTA MARÍA LA REAL DE NIEVA (SG-342);16.73;10.67;27.4;10.0;SG-0145
SG;B;CL-605;DE MONTUENGA A LÍMITE DE PROVINCIA DE ÁVILA;4.42;47.51;51.93;9.2;SG-3330
SG;P;SG-205;DE CANTALEJO (CL-603) A HONTALBILLA (SG-211);18.8;29.7;48.5;9.0;SG-4065
SG;P;SG-205;DE HONTALBILLA (SG-211) A CUÉLLAR (A-601);16.4;48.5;64.9;8.9;SG-1070
SG;P;SG-222;DE TURÉGANO (CL-603) A AGUILAFUENTE;12.4;0.0;12.4;7.4;SG-4340
SG;P;SG-232;DE BOCEGUILLAS (N-I) A EL OLMO  (SG-234);4.14;0.0;4.14;7.1;SG-1205
SG;P;SG-232;DE P.K. 12,670 A SG-205;9.43;12.67;22.1;6.7;SG-4395
SG;P;SG-332;DE NAVALMANZANO (A-601) A NAVAS DE ORO (SG-342);15.8;0.0;15.8;7.2;SG-4250
SG;P;SG-343;DE SANTIUSTE DE SAN JUAN BAUTISTA (SG-351) A LÍMITE DE PROVINCIA DE VALLADOLID;9.62;7.48;17.1;8.3;SG-1280
SG;P;SG-945;DE MADERUELO A LÍMITE DE PROVINCIA DE BURGOS;14.29;15.49;29.78;6.55;SG-4090
SG;L;SG-112;DE RIOFRÍO DE RIAZA A LÍMITE DE C.A. DE CASTILLA LA MANCHA;7.04;5.42;12.46;4.3;SG-4500
SG;L;SG-211;DE TABANERA LA LUENGA (A-601) A AGUILAFUENTE (SG-222);17.7;0.0;17.7;6.5;SG-4335
SG;L;SG-231;DE CL-603 A SG-205;9.5;0.0;9.5;7.6;SG-4190
SG;L;SG-241;DE CL-603 A SACRAMENIA;9.2;23.6;32.8;5.7;SG-4220
SG;L;SG-333;DE A-601 A SG-342;8.2;0.0;8.2;6.7;SG-4350
SG;L;SG-333;DE SG-342 A LÍMITE DE PROVINCIA DE VALLADOLID (SG-344);11.08;8.2;19.28;6.5;SG-4440
SG;L;SG-411;DE N-601 A N-VI;8.3;0.0;8.3;6.1;SG-4300
SG;L;SG-413;DE N-601 A LÍMITE DE PROVINCIA DE ÁVILA;11.1;0.0;11.1;5.6;SG-4370
SG;L;SG-612;DE N-110 A NAVAFRÍA;2.0;0.0;2.0;5.2;SG-4390
SG;L;SG-615;DEL PUERTO DE NAVACERRADA (CL-601) A LÍMITE DE C.A. DE MADRID;6.7;0.0;6.7;8.4;SG-4130
SG;L;SG-723;DE N-110 A OTERO DE HERREROS (N-603);8.3;0.0;8.3;8.0;SG-1310
SO;B;CL-101;DE GÓMARA (SO-340) A CARRETERA DE BANIEL-PERDICES;26.97;42.75;69.72;12.0;SO-1025
SO;B;CL-101;DE ALMAZÁN ( CL-116) A VILLASAYAS;14.73;76.0;90.73;11.0;SO-1015
SO;B;CL-116;DE ALMAZÁN (A-15) A MORÓN DE ALMAZÁN;11.28;50.0;61.28;8.0;SO-3080
SO;B;CL-116;DE MORÓN DE ALMAZÁN A MONTEAGUDO DE LAS VICARÍAS (SO-340);22.79;61.28;84.07;7.8;SO-1075
SO;B;CL-117;DE LÍMITE DE PROVINCIA DE BURGOS A DURUELO DE LA SIERRA;2.98;32.81;35.79;8.0;SO-3250
SO;B;CL-117;DE DURUELO DE LA SIERRA A MOLINOS DE DUERO (SO-820);15.57;35.79;51.36;8.2;SO-3250
SO;P;SO-100;DE FUENTEPINILLA (SO-110) A  CL-116;10.64;32.72;43.36;7.0;SO-4115
SO;P;SO-100;DE CL-116 A BERLANGA DE DUERO (SO-152);2.76;43.36;46.12;7.0;SO-4115
SO;P;SO-132;DE BARAHONA (CL-101) A LA RIBA DE ESCALOTE (SO-152);16.73;28.4;45.13;6.95;SO-4300
SO;P;SO-160;DEL PUENTE PORTUGUÍ A RECUERDA;14.263;2.68;16.943;7.0;SO-4145
SO;P;SO-340;DE SERÓN DE NÁGIMA A MONTEAGUDO DE LAS VICARÍAS (CL-116);16.088;21.942;38.03;7.0;SO-4170
SO;P;SO-380;DE MATALEBRERAS (N-122) A ÓLVEGA;8.87;0.0;8.87;6.5;SO-4325
SO;P;SO-615;DE GARRAY  A SO-650;20.86;0.0;20.86;7.0;SO-1045
SO;P;SO-820;DE VINUESA (SO-830) A MOLINOS DE DUERO (CL-117);4.1;33.9;38.0;8.0;SO-4245
SO;P;SO-920;"DE ""MIRADOR DE LA GALIANA"" A SAN LEONARDO DE YAGÜE (N-234)";13.72;20.22;33.94;7.2;SO-4270
SO;L;SO-110;DE MATAMALA DE ALMAZÁN (SO-115)  A FUENTEPINILLA (SO-100);12.972;9.278;22.25;5.0;SO-4120
SO;L;SO-152;DE HORTEZUELA (CL-116) A BERLANGA DE DUERO;2.633;0.0;2.633;7.8;SO-4150
SO;L;SO-152;DE LA RIBA DE ESCALOTE (SO-132) A BARCONES (SO-154);7.62;22.12;29.74;4.0;SO-4140
SO;L;SO-350;DE GÓMARA (SO-340) A MIÑANA;16.7;0.0;16.7;8.5;SO-4180
SO;L;SO-350;MIÑANA A LÍMITE DE C.A. DE ARAGON;17.17;16.7;33.87;5.0;SO-4180
SO;L;SO-620;DE LA RUBIA (SO-615) A N-111;8.457;0.0;8.457;4.5;SO-4280
SO;L;SO-630;DE SO-615 A SAN PEDRO MANRIQUE (SO-650);11.24;0.0;11.24;5.5;SO-4335
VA;B;A-601;DE ALDEAMAYOR (VA-200) A PORTILLO (VA-301);6.65;17.585;24.235;11.0;VA-0605
VA;B;A-601;DE PORTILLO (VA-301) A SANTIAGO DEL ARROYO (VP-2203);5.87;24.235;30.105;11.0;VA-0610
VA;B;CL-600;DE SIMANCAS (A-62) A PUENTEDUERO (CL-610);5.0;0.0;5.0;10.25;VA-3480
VA;B;CL-602;DE NAVA DEL REY (VA-800) A MEDINA DEL CAMPO;15.8;40.685;56.485;9.2;VA-3040
VA;B;CL-610;DE VA-30 (COVARESA) A EL PINAR DE ANTEQUERA;2.2;3.2;5.4;8.9;VA-0080
VA;B;CL-610;DE EL PINAR DE ANTEQUERA A PUENTEDUERO (CL-600);4.6;5.4;10.0;9.3;VA-3595
VA;B;CL-612;DE MEDINA DE RIOSECO (N-601) A VILLAFRECHÓS (VA-524);14.0;39.47;53.47;8.2;VA-3150
VA;P;VA-103;DE VALORIA LA BUENA (VA-102) A LÍMITE DE PROVINCIA DE PALENCIA;3.3;5.0;8.3;8.0;PA-4690
VA;P;VA-113;DE SANTOVENIA A VA-30;2.2;5.15;7.35;;
VA;P;VA-113;DE CABEZÓN DE PISUERGA A A-62;2.775;12.0;14.775;5.0;VA-4215
VA;P;VA-140;DE VP-3001 (RENEDO DE ESGUEVA) A OLMOS DE ESGUEVA;11.01;6.73;17.74;7.5;VA-1165
VA;P;VA-140;DE VA-110 A LÍMITE DE PROVINCIA DE PALENCIA;3.43;53.07;56.5;8.0;PA-4775
VA;P;VA-223;DE CAMPASPERO A LÍMITE DE PROVINCIA DE SEGOVIA;4.55;15.31;19.86;8.1;SG-4185
VA;P;VA-404;DE MEDINA DEL CAMPO A MATAPOZUELOS;16.1;0.0;16.1;7.0;VA-4330
VA;P;VA-405;DE SERRADA A MATAPOZUELOS;8.57;12.86;21.43;6.5;VA-4560
VA;P;VA-505;DE VILLABRÁGIMA (VA-511) A VA-524;3.315;8.66;11.975;7.0;
VA;P;VA-515;DE TORDESILLAS A TORRELOBATÓN (VA-514);17.2;0.0;17.2;8.1;VA-4100
VA;P;VA-515;DE TORRELOBATÓN A CASTROMONTE (VA-510);14.4;17.2;31.6;8.2;VA-4110
VA;P;VA-905;DE MEDINA DE RIOSECO (N-601) A VILLALÓN DE CAMPOS (N-610);21.4;0.0;21.4;8.2;VA-1130
VA;L;VA-101;DE PEÑAFIEL (N-122) A PESQUERA DE DUERO;6.53;0.0;6.53;9.0;VA-4180
VA;L;VA-200;DE ALDEAMAYOR DE SAN MARTÍN (A-601) A CL-600;6.7;0.0;6.7;6.0;VA-4460
VA;L;VA-203;DE QUINTANILLA DE ONÉSIMO (N-122) A COGECES DEL MONTE;15.89;0.0;15.89;6.0;VA-4260
VA;L;VA-203;DE COGECES DEL MONTE A LÍMITE DE PROVINCIA DE SEGOVIA;7.11;15.89;23.0;6.0;VA-4265
VA;L;VA-210;DE PEÑAFIEL (VA-223) A COGECES DEL MONTE (VA-203);19.45;0.0;19.45;6.0;VA-4280
VA;L;VA-211;DE VP-2006 (CASTRILLO DE DUERO) A LÍMITE DE PROVINCIA DE BURGOS;1.8;0.0;1.8;5.5;VA-4500
VA;L;VA-303;DE N-601 A VA-601 (PORTILLO);2.63;0.0;2.63;6.5;VA-4590
VA;L;VA-504;DE N-601 A LÍMITE DE PROVINCIA DE ZAMORA;14.0;0.0;14.0;7.0;VA-4355
VA;L;VA-524;DE VILLAFRECHÓS A LÍMITE DE PROVINCIA DE ZAMORA;10.175;11.51;21.685;;
VA;L;VA-610;DE CASTRONUÑO A LÍMITE DE PROVINCIA DE ZAMORA;6.39;17.61;24.0;6.5;ZA-4560
VA;L;VA-714;DE A-6 (VILLANUEVA DE LOS CABALLEROS) A LÍMITE DE PROVINCIA DE ZAMORA;8.3;0.0;8.3;7.0;ZA-4480
VA;L;VA-800;DE NAVA DEL REY (CL-602) A CASTREJÓN;12.36;0.0;12.36;6.0;VA-4375
VA;L;VA-904;DE VA-900 (TRIGUEROS DEL VALLE) A LÍMITE DE PROVINCIA DE PALENCIA;8.7;0.0;8.7;5.8;PA-4800
VA;L;VA-912;DE MUCIENTES (VA-900) A VP-4005;20.5;0.0;20.5;7.2;VA-4400
VA;L;VA-924;DE VILLALÓN DE CAMPOS (VA-905) A LÍMITE DE PROVINCIA DE PALENCIA;9.5;0.0;9.5;5.8;PA-4590
VA;L;VA-931;DE BECILLA DE VALDERADUEY (N-601) A VA-932;9.1;0.0;9.1;7.0;VA-4455
VA;L;VA-932;DE VILLALÓN DE CAMPOS (N-610) A VA-931;11.6;0.0;11.6;7.0;VA-4425
VA;L;VA-932;DE VA-931 A LÍMITE DE PROVINCIA DE LEÓN POR SAELICES DE MAYORGA;10.1;11.6;21.7;7.0;VA-4520
VA;L;VA-932;DE LÍMITE DE PROVINCIA DE LEÓN A LÍMITE DE PROVINCIA DE LEÓN;1.75;22.85;24.6;7.0;VA-4520
VA;L;VA-941;DE SAELICES DE MAYORGA A LÍMITE DE PROVINCIA DE LEÓN;13.21;7.39;20.6;;
ZA;B;CL-527;DE ZAMORA A ZA-330;3.665;0.0;3.665;10.0;ZA-1045
ZA;B;CL-602;DE  N-122 (TORO) A ZA-605;2.75;0.0;2.75;8.0;ZA-1010
ZA;B;CL-602;DE CANAL DE SAN JOSÉ A LÍMITE DE PROVINCIA DE VALLADOLID;2.07;8.2;10.27;8.0;VA-3055
ZA;B;CL-605;DE FUENTESAÚCO A EL PIÑERO (ZA-611);19.5;130.6;150.1;8.0;ZA-3095
ZA;B;CL-605;DE EL PIÑERO (ZA-611) A CASASECA DE LAS CHANAS (ZA-623);11.8;150.1;161.9;7.0;ZA-1100
ZA;B;CL-605;DE A-66 (ZAMORA) A ZAMORA (ZA-20);1.35;168.85;170.2;;
ZA;B;CL-612;DE VILLAMAYOR DE CAMPOS (ZA-504) A VILLALPANDO (N-VI);6.37;65.63;72.0;9.0;ZA-1120
ZA;B;CL-612;DE VILLALPANDO (N-VI) A ZA-702;19.641;72.0;91.641;9.0;ZA-3125
ZA;B;CL-612;DE CASTRONUEVO (ZA-714) A ZA-711;17.264;92.141;109.405;10.0;ZA-1140
ZA;B;CL-612;DE A-66 (MONFARRACINOS) A ZAMORA (ZA-20);4.365;117.235;121.6;;ZA-3530
ZA;P;ZA-104;DE PUEBLA DE SANABRIA (N-525) A ZA-103;10.43;0.0;10.43;7.0;ZA-1170
ZA;P;ZA-110;DE CAMARZANA DE TERA (N-525) A SANTIBÁÑEZ DE VIDRIALES (ZA-P2555);9.036;0.0;9.036;7.0;ZA-4180
ZA;P;ZA-302;DE PEÑAUSENDE (ZA-305) A FRESNO DE SAYAGO (ZA-320);9.9;14.6;24.5;7.0;ZA-4210
ZA;P;ZA-305;DE PEÑAUSENDE (ZA-302) A LÍMITE DE PROVINCIA DE SALAMANCA;5.92;24.08;30.0;7.0;ZA-4230
ZA;P;ZA-305;DE LÍMITE DE PROVINCIA DE SALAMANCA A LÍMITE DE PROVINCIA DE SALAMANCA;8.5;33.2;41.7;7.0;
ZA;P;ZA-311;DE MORALINA (ZA-324) A BERMILLO DE SAYAGO (CL-527);13.05;0.0;13.05;8.0;ZA-4255
ZA;P;ZA-325;DE ZA-305 A POLÍGONO DE LOS LLANOS (ZA-330);1.616;0.0;1.616;8.0;ZA-4515
ZA;P;ZA-330;DE CL-527 A GLORIETA POLIGONO LOS LLANOS ZA-325;0.894;0.0;0.894;8.0;ZA-4070
ZA;P;ZA-330;DE ZA-325 A PUEBLICA DE CAMPEÁN (ZA-306);8.192;0.894;9.086;8.0;ZA-4575
ZA;P;ZA-602;DE FUENTESAÚCO (CL-605) A FUENTELAPEÑA (ZA-504);10.83;19.65;30.48;7.0;ZA-4335
ZA;P;ZA-602;DE FUENTELAPEÑA (ZA-504) A LÍMITE DE PROVINCIA DE VALLADOLID;8.68;30.48;39.16;7.0;VA-4365
ZA;P;ZA-705;DE TORO (N-122) A ENLACE CON A-11;2.169;0.0;2.169;9.0;ZA-4535
ZA;P;ZA-912;DE SAN PEDRO DE LAS HERRERÍAS A N-122 (ALCAÑICES);22.88;18.76;41.64;7.0;ZA-4410
ZA;P;ZA-925;DE PUEBLA DE SANABRIA (N-525) A PEDRALBA DE LA PRADERÍA;7.95;0.0;7.95;7.0;ZA-4155
ZA;P;ZA-925;DE PEDRALBA DE LA PRADERÍA A FRONTERA CON PORTUGAL POR CALABOR;14.63;7.95;22.58;7.0;ZA-4160
ZA;L;ZA-102;DE L.P. ORENSE A ZA-101;8.297;1.07;9.367;5.2;ZA-4495
ZA;L;ZA-102;DE ZA-101 A L.P.ORENSE;4.073;9.367;13.44;4.5;ZA-4495
ZA;L;ZA-106;DE N-525 A LÍMITE DE COMUNIDAD AUTÓNOMA DE GALICIA;17.05;0.0;17.05;6.0;ZA-4590
ZA;L;ZA-306;DE MORALEJA DE SAYAGO A LÍMITE DE PROVINCIA DE SALAMANCA;1.35;30.0;31.35;6.0;SA-4155
ZA;L;ZA-316;DE FERMOSELLE A LÍMITE DE PROVINCIA DE SALAMANCA;6.01;0.0;6.01;5.0;SA-4410
ZA;L;ZA-504;DE VILLAMAYOR DE CAMPOS (CL-612) A CASTROVERDE DE CAMPOS (ZA-524);9.1;0.0;9.1;5.0;ZA-4555
ZA;L;ZA-510;DE FUENTES DE ROPEL A LÍMITE DE PROVINCIA DE LEÓN;7.0;0.0;7.0;5.0;ZA-4550
ZA;L;ZA-513;DE FUENTES DE ROPEL A LÍMITE DE PROVINCIA DE LEÓN;5.853;0.0;5.853;6.0;ZA-4295
ZA;L;ZA-524;DE CASTROVERDE DE CAMPOS (ZA-504) A LÍMITE DE PROVINCIA DE VALLADOLID;1.768;9.842;11.61;6.0;VA-4345
ZA;L;ZA-610;DE CL-605 A MORALEJA DEL VINO (ZA-623);5.246;0.0;5.246;7.0;ZA-1315
ZA;L;ZA-611;DE CL-602 A VALDEFINJAS;7.369;0.0;7.369;7.0;ZA-4330
ZA;L;ZA-611;DE VALDEFINJAS A VENIALBO (ZA-610);9.96;7.369;17.33;7.0;ZA-4580
ZA;L;ZA-624;DE N-630 A PONTEJOS;5.176;0.0;5.176;5.0;ZA-4240
ZA;L;ZA-702;DE VILLARRÍN DE CAMPOS A CASTRONUEVO (CL-612);11.388;9.212;20.6;7.0;ZA-4360
ZA;L;ZA-713;DE TORO (N-112) A A-11;1.9;0.0;1.9;7.0;ZA-4595
ZA;L;ZA-713;DE  A-11 A CASTRONUEVO (ZA-714);23.35;1.9;25.25;7.0;ZA-4370
ZA;L;ZA-714;DE RIEGO DEL CAMINO A PAJARES DE LA LAMPREANA;9.98;0.0;9.98;7.0;ZA-4480
ZA;L;ZA-714;DE CASTRONUEVO (CL-612) A ZA-713;1.13;22.93;24.06;6.0;ZA-4375
ZA;L;ZA-714;DE ZA-713 A LÍMITE DE PROVINCIA DE VALLADOLID;14.68;24.06;38.74;6.0;ZA-4380
AV;B;CL-501;DE PIEDRALAVES A  LÍMITE DE CASTILLA LA MANCHA;10.27;24.08;34.35;8.8;AV-3090
AV;B;CL-507;DE BLASCOSANCHO (N-403)A HERNANSANCHO (AV-804);8.953;5.747;14.7;9.0;AV-1010
AV;B;CL-507;DE HERNANSANCHO A N-501 (SAN PEDRO DEL ARROYO);13.26;14.7;27.96;9.2;AV-3015
AV;B;CL-510;DE LÍMITE DE PROVINCIA DE SALAMANCA A  AV-105;4.7;44.43;49.13;9.0;SA-3390
AV;B;CL-605;DE  AV-810 A VILLANUEVA DEL ACERAL (AV-800);10.82;57.46;68.28;9.0;AV-1170
AV;B;CL-605;DE MADRIGAL DE LAS ALTAS TORRES (CL-610) A LÍMITE DE PROVINCIA DE SALAMANCA;11.26;82.53;93.79;8.3;AV-3180
AV;B;CL-610;DE MADRIGAL DE LAS ALTAS TORRES (CL-605), A AV-P-129;10.0;70.558;80.555;9.0;AV-1190
AV;P;AV-100;DE BECEDAS (OESTE) A LÍMITE DE PROVINCIA DE SALAMANCA;5.38;11.9;17.28;7.15;SA-4005
AV;P;AV-102;DE PIEDRAHÍTA (N-110) A (AV-104);3.217;0.0;3.217;8.0;AV-1205
AV;P;AV-110;DE ÁVILA,  (N-501), A MARTIHERRERO;5.92;0.0;5.92;8.2;AV-4215
AV;P;AV-110;DE MARTIHERRERO A AV-114 (MUÑICO);22.14;5.92;28.06;8.15;AV-1220
AV;P;AV-562;DE CEBREROS (AV-502) A LÍMITE DE C.A. DE MADRID;14.16;0.0;14.16;7.1;AV-4285
AV;P;AV-800;DE  N-501 A FONTIVEROS;10.36;0.0;10.36;8.0;AV-4465
AV;P;AV-900;DE ÁVILA (N-403) A  CARRETERA A RIOFRÍO;9.243;0.0;9.243;8.05;AV-4495
AV;P;AV-902;DE BURGOHONDO (AV-900) A SALIDA DE NAVALUENGA;8.384;0.0;8.384;7.1;AV-4330
AV;P;AV-902;DE SALIDA DE NAVALUENGA A N-403;12.326;8.384;20.71;7.1;AV-4595
